"created","title","due_date","org_name","state_location","kind"
2025-04-30 22:44:58.659 -0700,Logistics Civil Augmentation Program,2025-05-05,U.S. Army Contracting Command - Rock Island,IL,federal
2025-04-30 22:44:58.396 -0700,"2-Non Submittal Response",2025-05-16,St. Louis Community College,MO,college
2025-04-30 22:44:56.350 -0700,RRF Management System,2025-05-03,Department Of Transportation - Maritime Administration,DC,federal
2025-04-30 22:44:56.076 -0700,"1-RFP - 250811 Advanced CIPA Compliant Content Filter Service (E-Rate)",2025-05-27,Harlandale Independent School District,TX,k12
2025-04-30 22:44:54.050 -0700,original,2025-05-21,South Carolina Department of Environmental Services,SC,state
2025-04-30 22:44:51.832 -0700,original,2025-05-09,St. Jude Children's Research Hospital,TN,hospital
2025-04-30 22:44:49.086 -0700,"01",2025-05-13,Natchez Adams County Airport Commission,MS,county
2025-04-30 22:44:48.731 -0700,Bid Invitation,2025-05-21,Des Moines Public Schools,IA,k12
2025-04-30 22:44:46.958 -0700,original,2025-05-30,Sunflower County Consolidated School District,MS,k12
2025-04-30 22:44:46.447 -0700,New Microsoft Word Document,2025-05-13,Midland County Hospital District,TX,hospital
2025-04-30 22:44:44.403 -0700,"01",2025-06-04,Charlotte County Airport Authority,FL,county
2025-04-30 22:44:42.086 -0700,"01",2025-05-16,Dupage County - Procurement Services,IL,county
2025-04-30 22:44:41.260 -0700,SOLICITATION RFB-IS-25201084-1,2025-05-08,Los Angeles County Internal Services Department,CA,county
2025-04-30 22:44:37.595 -0700,INFORMATION SECURITY AND PRIVACY REQUIREMENTS EXHIBIT-COVERAGE,2025-05-12,Los Angeles County,CA,county
2025-04-30 22:44:34.095 -0700,Collection Management System RFP,2025-05-30,Free Library of Philadelphia,PA,non_profit
2025-04-30 22:44:31.335 -0700,"01",2025-05-02,Minnesota Department of Health,MN,state
2025-04-30 22:44:31.188 -0700,PREA_Rider_-_notices_and_forms (1)(1).,2025-05-09,Department of Correction,NY,state
2025-04-30 22:44:28.945 -0700,Request for Proposal Packet,2025-05-15,Florida Department of Transportation,FL,state
2025-04-30 22:44:26.469 -0700,original,2025-05-22,"The School Board of Miami-Dade County, Florida",FL,county
2025-04-30 22:44:26.456 -0700,rfp-38-24-003-notice-intent,2025-05-30,"Superior Court of California, County of San Francisco",CA,county
2025-04-30 22:44:24.493 -0700,original,2025-06-20,Retirement Systems of Alabama,AL,state
2025-04-30 22:44:24.037 -0700,original,2025-05-29,City of Avon Park,FL,city
2025-04-30 22:44:21.939 -0700,"01",2025-05-01,Nassau County,NY,county
2025-04-30 22:44:21.098 -0700,AutoRecovery save of Voice Communication System RFI Final,2025-05-26,City of Detroit,MI,city
2025-04-30 22:44:16.492 -0700,original,2025-05-29,George Mason University,VA,university
2025-04-30 22:44:14.842 -0700,RFPNo25-004-RFP-ERP-Attachment12.Sworn.Statement.on.Public.Entity.Crimes,2025-05-23,Town,,town
2025-04-30 22:44:12.968 -0700,"1296641-event",2025-05-29,University of Florida,FL,university
2025-04-30 22:44:12.406 -0700,Intent_to_Respond,2025-05-27,California Department of Technology,CA,state
2025-04-30 22:44:10.294 -0700,original,2025-05-07,University of Central Arkansas,AR,university
2025-04-30 22:44:06.926 -0700,original,2025-06-02,Village of Royal Palm Beach,FL,village
2025-04-30 22:44:06.597 -0700,Final_RFP_007_25000000007_1_SO_FORM_PDF,2025-06-13,State of Alabama,AL,state
2025-04-30 22:44:04.582 -0700,original,2025-05-19,Vermont State Colleges,VT,university
2025-04-30 22:44:03.036 -0700,"1",2025-05-08,"Department Of Defense, Space Force",FL,federal
2025-04-30 22:44:00.374 -0700,"01",2025-05-05,Naval Air Warfare Center Weapons Division,CA,federal
2025-04-30 22:43:55.787 -0700,"01",2025-05-07,"Ut-battelle, Llc (Oak Ridge National Laboratory)",TN,other
2025-04-30 22:43:53.335 -0700,"01",2025-05-16,Department of Defense,DC,federal
2025-04-30 22:43:53.100 -0700,Attachment E - Bidders Statement of Principal Place of Business,2025-05-20,Not Specified,FL,other
2025-04-30 22:43:50.883 -0700,original,2025-05-23,Baltimore City Health Department,MD,city
2025-04-30 22:43:50.267 -0700,"01",2025-05-10,Asian Americans for Civil Rights and Equality,CA,non_profit
2025-04-30 22:43:47.877 -0700,"01",2025-05-10,The Avalon Consulting Group Inc,,other
2025-04-30 22:43:43.457 -0700,Request for Proposal - Information Technology Services,2025-05-16,Town Of Mt. Crested Butte,CO,town
2025-04-30 22:43:41.739 -0700,"01",2025-05-21,State University of New York,NY,university
2025-04-30 22:43:39.589 -0700,original,2025-05-09,U.S. Soybean Export Council,,non_profit
2025-04-30 22:43:36.819 -0700,"01",2025-05-07,Department Of Defense - Defense Health Agency,VA,federal
2025-04-30 22:43:33.623 -0700,"01",2025-05-06,Department Of Veterans Affairs,MN,federal
2025-04-30 22:43:31.654 -0700,"25-005 Electronic Medical Record System Solicitation Synopsis - Final",2025-05-30,City of San Antonio,TX,city
2025-04-30 22:43:27.302 -0700,Form_W-9_Request_for_Taxpayer_Identification (2) (1),2025-05-29,Department Of The Treasury Internal Revenue Service,,federal
2025-04-30 22:43:26.141 -0700,"01",2025-05-09,Department of Veterans Affairs,,federal
2025-04-30 22:43:24.031 -0700,"01",2025-05-16,Department of the Army,DC,federal
